kmeans_constrained,x_min,x_max,y_min,y_max,x_diff,y_diff
0,-13624424.349879935,-13624093.897014925,4548825.084218527,4549468.654095364,330.4528650101274,643.5698768366128
1,-13633200.53271023,-13632835.872322287,4545621.953371454,4546075.687241614,364.66038794256747,453.7338701598346
10,-13626589.446263202,-13626247.138829011,4549629.373436406,4549852.740226145,342.30743419006467,223.36678973864764
100,-13635222.64012854,-13634849.348195927,4548240.513412406,4548702.248948288,373.29193261265755,461.7355358824134
101,-13628118.563302573,-13627634.371707257,4549092.492923446,4549494.766868991,484.1915953159332,402.27394554484636
102,-13624435.402984403,-13623964.187579876,4542578.604609287,4543414.368047631,471.21540452726185,835.7634383440018
103,-13627393.996750962,-13626950.76706642,4551431.9676298015,4551928.433900505,443.22968454286456,496.4662707038224
104,-13624942.997598521,-13624559.34610545,4540714.419347408,4541281.481031962,383.6514930706471,567.0616845535114
105,-13629830.836064171,-13629607.217471067,4547763.809450887,4548261.808881489,223.61859310418367,497.9994306014851
106,-13632362.659361422,-13631560.062196067,4538660.445737162,4539414.878530454,802.5971653554589,754.432793292217
107,-13624702.10171022,-13623991.048973003,4547320.660480164,4547694.67695624,711.0527372173965,374.0164760760963
108,-13629494.116868418,-13628829.242715443,4549428.041759801,4550181.603341216,664.8741529751569,753.5615814151242
109,-13637085.932975296,-13636596.879242381,4548248.271845276,4549143.200642531,489.0537329148501,894.9287972552702
11,-13628740.528443545,-13628206.0501724,4543042.749812383,4543400.304369061,534.4782711453736,357.55455667804927
110,-13627204.219283057,-13626791.880757209,4548306.019653808,4548769.645485734,412.3385258484632,463.6258319253102
111,-13627404.071164878,-13627028.22316811,4549293.437795844,4549599.426282679,375.8479967676103,305.98848683480173
112,-13637775.062469041,-13637297.67163474,4546911.139843491,4547715.281213489,477.39083430171013,804.141369998455
113,-13627576.970327802,-13627319.201185096,4544059.797290625,4544505.015571639,257.76914270594716,445.2182810138911
114,-13626327.366786027,-13626075.439646412,4550157.773160372,4550440.909309653,251.92713961564004,283.13614928070456
115,-13632215.488800097,-13631745.687153103,4548513.357864016,4548621.570866568,469.80164699442685,108.21300255227834
116,-13625392.962112257,-13624739.461041555,4548336.554632608,4548842.507478803,653.5010707024485,505.9528461955488
117,-13632293.830521123,-13632183.490508746,4544028.736130079,4544145.288565263,110.340012377128,116.55243518389761
118,-13634784.052466761,-13634314.7043125,4542925.238016244,4543204.238379067,469.34815426170826,279.000362822786
119,-13630973.568206945,-13630243.964958403,4552021.884825133,4552298.5659185015,729.6032485421747,276.6810933686793
12,-13629851.007155903,-13629566.686044468,4551213.061115292,4551330.39531301,284.32111143507063,117.33419771771878
120,-13628133.814954823,-13627859.334486375,4542813.490017011,4543232.977613862,274.4804684482515,419.48759685084224
121,-13631485.800669894,-13631096.917160759,4549269.308993808,4549483.869886422,388.88350913487375,214.56089261360466
122,-13635610.97817217,-13634941.747657422,4545717.928201381,4546253.753292638,669.230514748022,535.8250912567601
123,-13634045.737076024,-13633609.142033132,4548431.188283837,4548979.866328739,436.5950428918004,548.6780449012294
124,-13630719.097003607,-13630249.679247482,4548795.463334475,4549183.406037777,469.4177561253309,387.94270330201834
125,-13626133.568100449,-13625759.03625773,4547451.488659661,4548014.239412935,374.5318427179009,562.7507532741874
126,-13633278.16135713,-13632603.68212839,4546660.507145734,4547186.582956945,674.479228740558,526.0758112110198
127,-13630898.300925285,-13630432.49564801,4547437.570801668,4548022.110609684,465.80527727492154,584.5398080162704
128,-13625611.626988022,-13625170.5346377,4549635.754473241,4550006.847370611,441.09235032089055,371.0928973695263
129,-13628121.725658124,-13627697.94348862,4551709.615564581,4552115.921663534,423.78216950409114,406.30609895288944
13,-13627703.342483925,-13627461.534286026,4547657.960244382,4548072.461013915,241.80819789879024,414.50076953321695
130,-13637219.84537676,-13636474.332392868,4545085.180874885,4545209.208456509,745.512983892113,124.0275816237554
131,-13634052.459394064,-13633392.438994588,4545619.996147474,4546483.126693729,660.0203994754702,863.1305462550372
132,-13626301.885754583,-13625958.648125302,4548807.435626487,4549267.224313011,343.23762928135693,459.7886865241453
133,-13624910.893057374,-13624560.125341889,4549792.436214225,4550333.25496398,350.76771548576653,540.8187497546896
134,-13629220.345931264,-13628691.058061838,4548374.261202149,4548889.946220456,529.2878694254905,515.6850183065981
135,-13627962.817085015,-13627638.83283901,4549765.235429935,4549994.465185763,323.98424600437284,229.22975582815707
136,-13634234.445876818,-13633731.437625721,4539616.625489792,4539698.781869043,503.0082510970533,82.15637925080955
137,-13632428.699020814,-13632097.5680635,4548583.37294261,4549136.388176232,331.1309573147446,553.0152336219326
138,-13626115.035989288,-13625968.684254741,4552054.046815008,4552192.977619875,146.3517345469445,138.9308048672974
139,-13629176.867451606,-13628662.326501261,4545707.339385661,4546225.528101126,514.5409503448755,518.1887154644355
14,-13637655.740103712,-13637355.70735098,4545610.984473466,4546134.688318893,300.032752731815,523.7038454273716
140,-13628347.136495031,-13627882.310829272,4547157.206142007,4547580.981060114,464.8256657589227,423.7749181063846
141,-13625569.704067789,-13625190.171395877,4546271.574921781,4546712.663085756,379.53267191164196,441.0881639746949
142,-13629616.100766432,-13628843.298597448,4539048.261241071,4539434.555128199,772.8021689839661,386.29388712812215
143,-13636715.41223618,-13636335.311834866,4542525.817355238,4543067.849603882,380.10040131397545,542.0322486441582
144,-13634299.896874791,-13633888.554421213,4543832.851428299,4544209.251452074,411.34245357848704,376.4000237751752
145,-13630706.297067568,-13630655.056705954,4544814.918324577,4544872.138213766,51.24036161415279,57.21988918911666
146,-13632738.924177755,-13632365.737985378,4540630.056035332,4540862.409760709,373.1861923765391,232.35372537653893
147,-13626882.88444093,-13626496.082606273,4551100.031191526,4551571.218734964,386.8018346577883,471.1875434378162
148,-13627780.097272828,-13627328.752397405,4546055.456070382,4546488.997522404,451.3448754232377,433.54145202226937
149,-13631547.547676468,-13631139.71950497,4546594.668798557,4547032.728793497,407.8281714990735,438.059994940646
15,-13633445.869039422,-13632991.062824404,4548121.276491441,4548530.724263859,454.806215018034,409.4477724181488
150,-13631424.420439059,-13631264.555433836,4547670.063186042,4547902.856011805,159.86500522308052,232.7928257631138
151,-13625089.522782823,-13624445.889280433,4542051.9949615495,4542434.519481111,643.6335023902357,382.52451956178993
152,-13628121.781317867,-13627612.717286471,4545343.820042549,4545733.7410406405,509.0640313960612,389.92099809180945
153,-13632922.812844595,-13632464.822195577,4548485.262711113,4548717.193054054,457.99064901843667,231.93034294061363
154,-13631360.454923261,-13630461.616826802,4550841.319431963,4551601.990360269,898.8380964584649,760.6709283059463
155,-13626232.094770215,-13625915.061656024,4549699.128382545,4549980.237665048,317.0331141911447,281.10928250290453
156,-13627057.511326138,-13626619.847616138,4549750.689436437,4550396.027370416,437.66370999999344,645.3379339789972
157,-13630467.884114131,-13630217.348468155,4538946.240682663,4539199.056490464,250.53564597666264,252.81580780074
158,-13628537.21452556,-13627864.752768299,4541938.812956528,4542246.790171927,672.461757261306,307.9772153990343
159,-13637312.819415469,-13636974.630802438,4545611.886375425,4545776.84016622,338.1886130310595,164.953790795058
16,-13625587.748957247,-13625274.841000576,4550025.498152381,4550313.049890365,312.9079566709697,287.5517379846424
160,-13623573.47249571,-13623368.784151416,4541070.359897628,4541343.111330822,204.6883442942053,272.7514331936836
161,-13635831.75811826,-13635088.355426796,4544308.690807735,4545215.323347611,743.4026914648712,906.6325398767367
162,-13626573.560971865,-13626282.125998072,4549175.188889046,4549538.318228835,291.4349737931043,363.1293397890404
163,-13631958.107005434,-13631641.670220904,4551188.984215714,4551766.788825161,316.4367845300585,577.8046094467863
164,-13635728.253255723,-13635245.338172711,4547703.788118674,4547843.667920895,482.9150830116123,139.879802220501
165,-13629679.885482416,-13629370.64128923,4545459.505032711,4545718.885701205,309.2441931851208,259.3806684939191
166,-13627199.243301818,-13626821.712675933,4546955.564102991,4547444.781404841,377.5306258853525,489.21730185020715
167,-13625688.682339549,-13625361.102473991,4550319.350983518,4550580.454784993,327.5798655580729,261.1038014749065
168,-13632349.219396047,-13631992.371144699,4547310.3157439,4547791.037066247,356.8482513483614,480.72132234741
169,-13628044.982001169,-13627720.007011699,4543293.553361741,4543581.620189453,324.97498947009444,288.06682771164924
17,-13627376.07441477,-13626904.268915115,4544500.988909885,4544760.472427544,471.80549965426326,259.48351765889674
170,-13628532.839669572,-13628086.57096293,4549253.899268594,4549674.209811162,446.2687066420913,420.3105425685644
171,-13625974.695507245,-13625530.018669322,4548309.090048917,4548821.78831,444.6768379230052,512.6982610831037
172,-13634412.08436066,-13634051.01550297,4545780.046184873,4546315.5660195,361.0688576884568,535.519834626466
173,-13629202.637913726,-13628581.797981622,4550758.582510605,4550930.805586158,620.8399321045727,172.2230755528435
174,-13626919.219122726,-13626556.373242486,4545214.816460435,4545615.145331356,362.84588024020195,400.3288709204644
175,-13625752.278750127,-13625261.104175413,4545211.544351665,4545553.887251373,491.174574714154,342.3428997080773
176,-13627434.839872135,-13627078.149959732,4547729.181716293,4548042.997195368,356.6899124030024,313.8154790746048
177,-13634885.397731181,-13634446.698749915,4544684.8267936,4544763.457299968,438.69898126646876,78.63050636835396
178,-13629391.736332737,-13628803.412823895,4540960.071917479,4541373.32006011,588.3235088419169,413.24814263079315
179,-13632791.889991475,-13632360.693943888,4547977.577112418,4548044.476017926,431.1960475873202,66.8989055082202
18,-13631119.62633688,-13630691.26893631,4546303.033325487,4546576.2917205505,428.3574005700648,273.25839506369084
180,-13624782.615729941,-13624396.26305144,4544782.577399266,4545251.453202673,386.3526785019785,468.87580340728164
181,-13624047.220788058,-13623948.736434553,4546349.163583005,4547249.0406505,98.48435350507498,899.8770674951375
182,-13626208.981254445,-13625450.983263684,4541361.764484248,4541818.541811675,757.9979907609522,456.77732742670923
183,-13632003.926107844,-13631331.63390319,4546064.545192462,4546745.538196253,672.2922046538442,680.9930037902668
184,-13634392.764456626,-13633970.852454567,4544426.735293434,4544793.037038491,421.9120020586997,366.301745057106
185,-13624975.792320509,-13624485.875241527,4550436.612693784,4550873.087492121,489.917078981176,436.4747983375564
186,-13627519.253817283,-13627213.169370117,4548577.415093211,4548851.916333181,306.08444716595113,274.5012399693951
187,-13633625.094116164,-13632879.286923695,4539174.3318866035,4539858.593220456,745.8071924690157,684.261333852075
188,-13634876.514435817,-13634297.85609354,4548661.149246828,4548977.809876482,578.6583422757685,316.6606296543032
189,-13633166.246307062,-13632817.691300362,4548585.554316283,4548838.839952885,348.5550066996366,253.2856366019696
19,-13627015.32123913,-13626656.68323564,4549127.438966726,4549422.808883793,358.63800349086523,295.3699170667678
190,-13626968.170480566,-13626448.103905741,4543526.108479949,4543914.464524753,520.0665748249739,388.35604480467737
191,-13627770.323421538,-13627384.514071222,4550437.302969656,4551116.894733046,385.8093503154814,679.5917633902282
192,-13630755.778581223,-13630326.34138159,4549397.813468166,4549948.711802296,429.4371996317059,550.8983341306448
193,-13624712.9336069,-13624063.640412947,4548138.994341106,4548775.561190102,649.2931939531118,636.5668489960954
194,-13625226.539473519,-13624743.802501697,4549499.809653757,4549877.659224934,482.73697182163596,377.8495711768046
195,-13625143.884751607,-13624859.341001192,4549010.431454704,4549402.374210125,284.5437504146248,391.94275542069227
196,-13631009.598152181,-13630419.304288352,4540055.560281719,4540750.083226321,590.2938638292253,694.522944602184
197,-13629043.078121593,-13628834.593413264,4549080.1681679245,4549332.91716416,208.48470832966268,252.74899623543024
198,-13626652.464226939,-13626285.73329647,4550341.65089228,4550679.53627881,366.7309304680675,337.8853865303099
199,-13631046.901313547,-13630571.032754302,4548264.034204184,4548762.97482659,475.86855924502015,498.94062240608037
2,-13628694.77613283,-13628158.127131613,4545332.1896606255,4546019.615405859,536.6490012165159,687.4257452338934
20,-13626592.73018818,-13626432.062767118,4551020.644711145,4551296.844651768,160.6674210615456,276.1999406227842
200,-13630179.611160774,-13629690.86867521,4548741.2360665975,4549208.586728792,488.74248556420207,467.3506621941924
201,-13626729.797877192,-13626330.984669477,4548772.941377754,4549164.300760636,398.81320771574974,391.35938288178295
202,-13625981.608447623,-13625605.894034248,4550091.635446247,4550432.076596332,375.7144133746624,340.44115008506924
203,-13628115.912219204,-13627718.548726369,4543964.560775045,4544434.323949331,397.3634928353131,469.7631742861122
204,-13632980.281363124,-13632701.687808085,4542723.813670488,4543006.835058482,278.5935550387949,283.0213879942894
205,-13629378.589500874,-13628909.188604048,4551110.963609646,4551405.227848153,469.400896826759,294.26423850655556
206,-13625314.458396578,-13624546.78926689,4539918.397246034,4540360.15392637,767.6691296882927,441.7566803358495
207,-13629090.973332513,-13628561.359723112,4551956.49947124,4552215.661965155,529.6136094015092,259.1624939152971
208,-13626713.25580086,-13626329.904870417,4547096.692417682,4547465.051017008,383.3509304430336,368.358599325642
209,-13626147.441093056,-13625776.70266092,4549340.230646644,4549659.046228262,370.73843213543296,318.8155816178769
21,-13626024.243812596,-13625853.10122745,4540907.532124955,4541320.440385993,171.1425851471722,412.90826103743166
210,-13624981.224711658,-13624571.546721643,4547468.962311695,4547891.482374579,409.67799001559615,422.5200628833845
211,-13634768.679245083,-13634405.610725863,4547815.415949253,4548509.199660674,363.0685192197561,693.7837114203721
212,-13630096.077014884,-13629969.11097907,4540926.673299173,4541151.908447572,126.96603581309319,225.23514839913696
213,-13624396.541350165,-13624154.098631168,4544930.724159228,4545464.137528037,242.4427189975977,533.4133688090369
214,-13630718.987489516,-13630381.867543597,4546913.111932706,4547180.5345620625,337.1199459191412,267.4226293563843
215,-13625981.223787634,-13625347.81092679,4542321.469858499,4542823.301658589,633.4128608442843,501.83180009014904
216,-13634219.863023525,-13633657.08733782,4547419.642897842,4547989.4415480625,562.7756857052445,569.7986502200365
217,-13632419.181204353,-13631903.03725334,4540223.624144739,4540659.225370478,516.1439510118216,435.60122573934495
218,-13625487.301246794,-13625028.092491044,4548074.405117181,4548381.844376182,459.2087557502091,307.43925900105387
219,-13633074.251879875,-13632653.119114252,4542039.2863053465,4542065.101553063,421.13276562280953,25.815247716382146
22,-13634477.45632522,-13633923.43035149,4540112.444431102,4540291.3176903855,554.0259737297893,178.87325928360224
220,-13626522.042311527,-13625902.70519255,4542748.876998322,4543211.368641914,619.3371189776808,462.49164359178394
221,-13627087.133442638,-13626722.528714444,4549468.1725584585,4549756.20608121,364.60472819395363,288.0335227511823
222,-13626167.523129197,-13625909.101005282,4549872.10914316,4550101.82020424,258.4221239145845,229.7110610799864
223,-13629414.107239788,-13629023.357873801,4544177.17155639,4544396.086435818,390.74936598725617,218.91487942822278
224,-13628131.443849668,-13627555.192939602,4548429.6389836185,4548984.744306191,576.2509100660682,555.1053225724027
225,-13628652.118503956,-13628173.611672783,4547737.63187904,4548368.455893847,478.5068311728537,630.82401480712
226,-13629432.53492611,-13629213.200063955,4540617.012823943,4540949.457880027,219.3348621558398,332.44505608361214
227,-13627849.10422517,-13627468.522927096,4544410.468840028,4544762.52804714,380.5812980737537,352.05920711159706
228,-13623578.988745881,-13623351.544572437,4542500.182630392,4542762.7173221735,227.44417344406247,262.5346917817369
229,-13632707.25340446,-13632093.217411302,4545883.196790871,4546405.254119933,614.0359931588173,522.0573290614411
23,-13636917.880126033,-13636170.45880095,4547202.664324041,4547817.683427698,747.421325083822,615.0191036565229
230,-13627655.41944314,-13627236.724574367,4547051.159602881,4547544.998039343,418.69486877322197,493.8384364619851
231,-13636815.419208435,-13636071.929131597,4545699.946934261,4545900.124867283,743.4900768380612,200.17793302144855
