,0,1
0,-13624215.691438386,4549157.726685058
1,-13632891.426479977,4545949.808968647
2,-13628374.905535204,4545768.3587326715
3,-13629199.256546047,4549085.386693274
4,-13629501.479383944,4540478.239415289
5,-13628010.613446143,4550911.77600923
6,-13624289.910343526,4541891.685388108
7,-13634198.049435347,4548473.295536731
8,-13633726.206497578,4541654.153340831
9,-13624903.028335351,4546627.644826729
10,-13626420.643455837,4549741.196914607
11,-13628468.330295684,4543228.80236463
12,-13629716.017129522,4551280.275683304
13,-13627594.099730102,4547871.5050517535
14,-13637509.107228339,4545830.559256738
15,-13633214.548724137,4548429.140411711
16,-13625438.073371656,4550178.020787154
17,-13627132.698957238,4544563.336596445
18,-13631044.188494844,4546387.750779102
19,-13626846.970690124,4549302.93479941
20,-13626500.546517855,4551150.707114262
21,-13625942.814161679,4541134.117423661
22,-13634185.23777423,4540210.096448177
23,-13636416.68839869,4547754.961695767
24,-13627221.142630976,4546762.907048622
25,-13635615.574975474,4543057.579250669
26,-13632055.026492355,4551056.604508862
27,-13626679.279700778,4552708.145660019
28,-13622030.797922714,4553774.251140218
29,-13631614.63569521,4540454.506411568
30,-13634240.649481338,4545192.940946841
31,-13624705.171060264,4548168.823580718
32,-13629767.484515928,4547574.402521834
33,-13626108.202209435,4547109.527338708
34,-13627769.994847456,4549602.273588034
35,-13631407.572094327,4543421.138906411
36,-13625905.522728179,4549073.605183588
37,-13634597.44949101,4546053.464733196
38,-13627568.97823358,4545803.295890727
39,-13628755.041853778,4546619.091098686
40,-13629915.765528314,4549435.4415962985
41,-13633079.63332148,4542626.939267051
42,-13631499.468880743,4548603.08686396
43,-13626331.392098814,4550928.217298678
44,-13631137.96731904,4538559.158788792
45,-13628747.503244573,4544406.6108089425
46,-13626351.742420224,4548534.2459049495
47,-13627484.563168157,4549227.690255356
48,-13625800.173720183,4543497.131279733
49,-13634049.029322056,4543173.834714578
50,-13629381.836230213,4545810.363894822
51,-13632838.469345896,4546144.714270329
52,-13624229.093953673,4545821.472753466
53,-13627645.70342106,4552246.1314807115
54,-13627288.442606375,4542631.765360415
55,-13633112.426561467,4538738.314898611
56,-13634037.475938216,4541013.543005261
57,-13630041.596226914,4539446.814039693
58,-13636875.779439488,4541846.019530799
59,-13632712.85801405,4549101.11627567
60,-13626334.520362103,4546249.800879483
61,-13626232.506691176,4538738.716248462
62,-13629287.966304898,4541922.549673557
63,-13625565.795553919,4549396.512939618
64,-13635824.871591456,4548585.387402373
65,-13627615.758558098,4543795.702378984
66,-13637161.971347991,4544570.417223619
67,-13627942.447701186,4546292.059334165
68,-13625016.620866273,4550305.439205009
69,-13626719.487679498,4547670.385348228
70,-13626672.546670038,4544586.092916811
71,-13629221.743518904,4551809.232579262
72,-13633050.439600907,4547672.475602418
73,-13625718.43417821,4540589.357202359
74,-13633889.587482523,4552178.649580556
75,-13625984.141370589,4550400.654347519
76,-13625793.959408382,4549900.93983605
77,-13627942.251691418,4555006.844061418
78,-13629910.1444346,4543344.0059997
79,-13628901.972874653,4547276.689303584
80,-13627994.759500861,4550598.213294021
81,-13627830.617275186,4540583.471614473
82,-13625150.221151719,4545928.896298171
83,-13628728.721874774,4549220.943224731
84,-13637180.459393265,4543007.052356199
85,-13628032.834241727,4548090.153210935
86,-13630937.525895154,4546942.619964096
87,-13627916.365817692,4544953.042199919
88,-13625294.376264574,4551085.572816206
89,-13624069.386708202,4544097.398601978
90,-13630084.404524297,4551200.260845188
91,-13629560.586771928,4550982.598937835
92,-13629658.484255593,4544435.3781645
93,-13631081.06178223,4541510.439047068
94,-13636320.339960082,4544640.419216705
95,-13627858.722400574,4546847.454763242
96,-13627536.705493413,4548911.082552171
97,-13622859.582366973,4541680.607123579
98,-13627200.365628408,4545408.367943429
99,-13635538.562988086,4541825.319424913
100,-13635009.857320523,4548512.286029033
101,-13627822.673170494,4549328.66036515
102,-13624222.219480354,4542982.709159184
103,-13627150.097466212,4551684.07384646
104,-13624744.28470858,4541093.468995651
105,-13629749.481169084,4547958.088512976
106,-13631915.99335477,4538985.919761757
107,-13624417.926470153,4547496.943072198
108,-13629276.115317512,4549708.285034296
109,-13636918.557810271,4548657.058245358
110,-13626965.71178047,4548522.824784991
111,-13627203.476002017,4549431.779526395
112,-13637572.364763882,4547353.434313478
113,-13627529.574739378,4544319.129833979
114,-13626206.612784704,4550307.4246601695
115,-13631977.204895228,4548566.997313611
116,-13625002.005378917,4548559.619793896
117,-13632254.83773852,4544093.164224986
118,-13634560.196036497,4543129.968587857
119,-13630697.48667162,4552153.153587178
120,-13627992.85157628,4543034.288628896
121,-13631299.96072165,4549359.2746527735
122,-13635339.905164164,4545814.837810775
123,-13633852.715710005,4548496.9059952805
124,-13630449.378125716,4548943.345962061
125,-13625903.361597613,4547752.299159654
126,-13633023.726380097,4546986.378586965
127,-13630642.984571008,4547703.3513391735
128,-13625373.498484097,4549820.5209426945
129,-13627997.988907699,4552004.930217791
130,-13636856.190046206,4545127.099275588
131,-13633766.68406952,4546054.694578746
132,-13626174.368698705,4548999.412558293
133,-13624736.942224,4550112.051279692
134,-13629037.15900912,4548700.516031951
135,-13627779.964431569,4549874.79659522
136,-13633921.005812982,4539654.8834837945
137,-13632294.645419233,4548804.4136024155
138,-13626050.16399794,4552139.671298293
139,-13628862.997470584,4546019.896025866
140,-13628068.693606818,4547391.890369484
141,-13625415.447577732,4546494.116860798
142,-13629300.976903692,4539187.286793642
143,-13636510.412130479,4542964.87033478
144,-13634085.873225959,4543998.556176177
145,-13630684.158403834,4544854.165471873
146,-13632513.424538968,4540712.161480754
147,-13626691.253417084,4551315.845518496
148,-13627565.639086973,4546255.0208813725
149,-13631286.85830884,4546887.979749281
150,-13631331.480971094,4547799.044324992
151,-13624709.532423664,4542244.591181387
152,-13627805.314436277,4545585.815864305
153,-13632706.932515398,4548549.704650374
154,-13630876.507455584,4551139.6195014855
155,-13626050.478583332,4549842.364227305
156,-13626829.04279229,4549990.256322945
157,-13630367.090633903,4539069.490823313
158,-13628206.57225562,4542146.774288114
159,-13637160.023229402,4545658.667222036
160,-13623457.311338194,4541175.881207219
161,-13635459.256800612,4544715.273820971
162,-13626413.98701351,4549316.740915434
163,-13631824.03620874,4551372.836499785
164,-13635453.945795354,4547800.828045503
165,-13629475.966688262,4545638.320607709
166,-13627011.50705525,4547197.157460045
167,-13625497.052673548,4550428.450672399
168,-13632130.38662943,4547565.528149754
169,-13627822.730435489,4543421.017506664
170,-13628236.445759911,4549505.617181393
171,-13625813.196049808,4548491.8823156
172,-13634220.057804521,4546069.101684057
173,-13628968.320804633,4550873.057504076
174,-13626729.761902014,4545399.085420984
175,-13625529.850270767,4545353.147935708
176,-13627296.657662544,4547909.634095989
177,-13634650.607128317,4544733.288995409
178,-13629027.459717972,4541185.675897939
179,-13632591.271860493,4548008.4667672515
180,-13624639.982942553,4545026.80915112
181,-13624001.931018686,4546802.20896112
182,-13626038.718545651,4541558.1481540445
183,-13631610.808854645,4546309.433055632
184,-13634171.335286457,4544728.150327086
185,-13624756.382624038,4550619.873407054
186,-13627352.734939845,4548659.137537758
187,-13633398.975605352,4539528.284032594
188,-13634688.915798739,4548811.6524792
189,-13632982.188265998,4548779.454371814
190,-13626721.423989953,4543713.053483042
191,-13627582.657914044,4550798.74690359
192,-13630634.834375158,4549665.165832858
193,-13624431.88196638,4548562.373713543
194,-13625049.140565626,4549675.948510221
195,-13625009.690919349,4549169.609778617
196,-13630632.82620364,4540317.126042551
197,-13628914.691309918,4549158.666610593
198,-13626457.578625716,4550507.106134788
199,-13630857.406933213,4548615.444010363
200,-13629983.466850767,4549015.186864631
201,-13626481.794142246,4548971.486510158
202,-13625762.685532847,4550267.765545592
203,-13627860.070056878,4544144.954272823
204,-13632846.07832674,4542843.1138013555
205,-13629130.625130879,4551266.635880273
206,-13625043.43034723,4540178.180163484
207,-13628965.657050047,4552142.412105732
208,-13626465.893647138,4547219.681009774
209,-13625911.291917767,4549496.588513712
210,-13624800.982453888,4547705.47205504
211,-13634570.637782779,4548412.865138973
212,-13630033.13265266,4541075.665430244
213,-13624263.354322394,4545270.570725408
214,-13630549.985394012,4547033.710184853
215,-13625738.383141248,4542521.727087583
216,-13633933.387185577,4547766.428683814
217,-13632143.199270478,4540554.485903039
218,-13625213.904376306,4548223.783059336
219,-13632797.838162934,4542056.224335602
220,-13626139.377807265,4543081.520963023
221,-13626893.751445059,4549589.383309845
222,-13625957.32654843,4549979.228899191
223,-13629225.36543736,4544336.770275798
224,-13627815.316879641,4548680.973347647
225,-13628353.917192902,4547923.30606661
226,-13629314.271342922,4540762.128009962
227,-13627669.293858308,4544563.871169642
228,-13623463.49797972,4542654.392909512
229,-13632522.646773072,4546155.94067052
230,-13627462.568023128,4547361.145345224
231,-13636481.13081298,4545748.77906319
232,-13627152.345711129,4540042.739310231
233,-13634120.34667972,4541194.830076745
234,-13629490.918058781,4547231.779254634
235,-13632057.506245028,4549482.381396108
236,-13625765.370516859,4551611.98098194
237,-13625495.321452657,4549018.363708023
238,-13627537.920190834,4545059.23755863
239,-13626219.16535417,4550559.4831628725
240,-13634677.021226786,4540432.4862211635
241,-13627411.274671394,4549951.84937473
242,-13626255.938953048,4540779.404670031
243,-13625663.307864806,4549679.641814167
244,-13626601.610260855,4550839.192570703
245,-13626341.640064847,4547910.232203212
246,-13626116.612053793,4550692.744335485
247,-13625727.912725126,4550794.455047544
248,-13628974.46913194,4546987.756342164
249,-13625770.249147113,4546294.203377839
250,-13635020.35925383,4543132.855158384
251,-13626862.782745117,4546388.083290859
252,-13628531.51429666,4543863.6321792845
253,-13629678.104887532,4540092.329831114
254,-13625362.044979014,4547278.21384223
255,-13626342.404840335,4551141.379746594
256,-13626720.36275521,4552457.052244694
257,-13626319.814757468,4544538.809561021
258,-13627260.94163357,4552320.059905612
259,-13628226.13730132,4546232.663376326
260,-13626701.834803633,4548751.255988268
261,-13631937.822608637,4543030.981729463
262,-13627035.408204813,4549108.023846731
263,-13625121.826168729,4550461.8425392015
264,-13636063.815534143,4548115.712278936
265,-13629804.301586015,4548560.21256651
266,-13627292.48612101,4548253.035185547
267,-13628296.810658067,4551412.475438463
268,-13633351.474397259,4543201.735791201
269,-13632592.271456085,4548808.655839591
270,-13627912.368090179,4550137.659336183
271,-13627596.129113672,4541180.577409355
272,-13633423.994092254,4548729.923945909
273,-13628994.158647211,4548030.360963135
274,-13634231.551669756,4539049.252497344
275,-13632102.945240214,4543727.164867
276,-13627123.388953399,4543909.684125465
277,-13624978.78289184,4547929.041995009
278,-13634309.889845736,4542496.329385388
279,-13626709.283695059,4548175.403715265
280,-13624876.03892481,4543970.892828823
281,-13626938.065408811,4546001.265128021
282,-13627860.79253578,4545976.182379378
283,-13626128.143486332,4550887.472523532
284,-13623876.112878574,4540964.781703853
285,-13630182.496378103,4547985.271618687
286,-13625830.267025433,4546991.063856278
287,-13624377.200443327,4549850.459904581
288,-13626976.874204917,4551991.748988009
289,-13626592.335232208,4549492.026208947
290,-13630798.71087001,4539565.762546145
291,-13624562.817724014,4541615.432211349
292,-13628356.888613377,4546930.406921378
293,-13631176.449076453,4547398.519819885
294,-13633262.777627746,4542392.919572646
295,-13627856.07706147,4547758.371845613
296,-13625344.605553947,4549476.511136821
297,-13624396.946051283,4546820.7139898585
298,-13633008.806253249,4546257.684183689
299,-13629134.602170065,4546267.314542896
